MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.057270 0.000148 0.185276 0.475990 0.000000 0.013984 0.002738 0.006215 0.107880 0.003478 0.002738 0.028043 0.000000 0.033518 0.031003 0.036626 0.010581 0.004218 0.000000 0.000296 
0.022858 0.001036 0.021601 0.212088 0.000814 0.008063 0.002589 0.001849 0.356118 0.077896 0.063989 0.043572 0.000074 0.073754 0.053262 0.027445 0.027297 0.005104 0.000074 0.000518 
0.007766 0.000666 0.016715 0.008579 0.000444 0.491088 0.017158 0.000444 0.335774 0.001405 0.000370 0.067377 0.000000 0.009763 0.018934 0.013387 0.000222 0.009837 0.000074 0.000000 
0.351527 0.047038 0.000148 0.000000 0.000296 0.000074 0.000000 0.220398 0.000074 0.036240 0.014200 0.000148 0.000074 0.001479 0.005177 0.080541 0.046076 0.191406 0.002367 0.002736 
0.554175 0.241846 0.000296 0.000000 0.000000 0.155462 0.000000 0.003328 0.009763 0.000370 0.002884 0.000148 0.000000 0.000000 0.000000 0.014940 0.009615 0.007026 0.000000 0.000148 
0.000000 0.000000 0.007988 0.000000 0.000000 0.000000 0.000000 0.000000 0.001257 0.000000 0.000000 0.982842 0.000000 0.000000 0.000370 0.003328 0.004142 0.000000 0.000000 0.000074 
0.313290 0.147178 0.000000 0.000000 0.000148 0.016271 0.000000 0.000000 0.000000 0.000000 0.000000 0.000888 0.000000 0.000000 0.000000 0.506323 0.005769 0.009837 0.000000 0.000296 
0.021673 0.000148 0.000740 0.000000 0.000592 0.000000 0.000000 0.527702 0.000000 0.355278 0.011095 0.000000 0.000074 0.000000 0.000000 0.006287 0.002959 0.073378 0.000000 0.000074 
0.000000 0.000000 0.000000 0.000000 0.000296 0.000000 0.000000 0.016198 0.000000 0.983062 0.000000 0.000000 0.000074 0.000000 0.000000 0.000000 0.000000 0.000370 0.000000 0.000000 
0.000000 0.000148 0.000000 0.000000 0.000370 0.000000 0.000000 0.516382 0.000000 0.246062 0.000148 0.000000 0.000000 0.000000 0.000000 0.010058 0.000000 0.226758 0.000074 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.989794 0.000000 0.000000 0.000000 0.000000 0.000074 0.010132 0.000000 0.000000 0.000000 0.000000 0.000000 
0.002367 0.000370 0.000000 0.010059 0.093713 0.000074 0.000000 0.036760 0.000000 0.139571 0.002515 0.000000 0.073817 0.000000 0.000000 0.000000 0.000074 0.631583 0.000000 0.009098 
0.000000 0.000000 0.001035 0.000000 0.000000 0.000000 0.000444 0.000000 0.000740 0.000000 0.000000 0.996080 0.000000 0.000000 0.000000 0.001479 0.000148 0.000000 0.000000 0.000074 
0.000000 0.000000 0.000000 0.000000 0.000000 0.010058 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.989868 0.000074 0.000000 0.000000 0.000000 0.000000 0.000000 
0.008580 0.000074 0.000000 0.000000 0.000148 0.000000 0.000000 0.977811 0.000000 0.000000 0.000148 0.002293 0.000000 0.000074 0.000222 0.000000 0.000222 0.010429 0.000000 0.000000 
0.000074 0.000000 0.000222 0.000000 0.000000 0.999408 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000074 0.000148 0.000000 0.000000 0.000074 0.000000 
0.000074 0.000074 0.000000 0.000074 0.000148 0.010058 0.000000 0.000074 0.000000 0.001183 0.000000 0.000000 0.000296 0.000000 0.000000 0.420827 0.567118 0.000000 0.000000 0.000074 
0.000148 0.000000 0.000000 0.000000 0.000961 0.000000 0.000074 0.087715 0.000000 0.649286 0.001257 0.000000 0.000000 0.000000 0.000000 0.000074 0.000000 0.260484 0.000000 0.000000 

MOTIF files/output.4.matrix.0_6
letter-probability matrix: alength= 20 w= 30 nsites= 8609 E= 0.000001
0.029156 0.000232 0.008712 0.003020 0.000348 0.463236 0.009293 0.015797 0.007550 0.024625 0.000116 0.038680 0.022302 0.000232 0.019282 0.061912 0.056569 0.238936 0.000000 0.000000 
0.136137 0.000697 0.044024 0.022070 0.032989 0.352654 0.030782 0.009525 0.047392 0.026484 0.004298 0.012429 0.049948 0.042281 0.047625 0.073295 0.009641 0.028575 0.003833 0.025322 
0.192750 0.001162 0.083420 0.073893 0.008481 0.084815 0.009876 0.016498 0.077495 0.019170 0.000929 0.034623 0.044266 0.042407 0.225049 0.024631 0.041129 0.015453 0.000000 0.003950 
0.088860 0.000929 0.244279 0.086305 0.000813 0.138576 0.003485 0.001626 0.091764 0.001742 0.000116 0.093507 0.090254 0.005227 0.014171 0.103729 0.031363 0.001742 0.000581 0.000929 
0.040655 0.015333 0.004879 0.006389 0.009641 0.009990 0.001278 0.156813 0.001742 0.309908 0.026949 0.007899 0.081775 0.002439 0.008712 0.013358 0.019398 0.273086 0.007086 0.002672 
0.191311 0.000000 0.218260 0.178302 0.001045 0.023580 0.032292 0.003601 0.059008 0.008596 0.005924 0.018353 0.005924 0.072134 0.113137 0.036241 0.018701 0.012080 0.000000 0.001510 
0.124056 0.000116 0.217215 0.210594 0.000465 0.013358 0.018353 0.006505 0.118481 0.077012 0.004298 0.003485 0.000348 0.069114 0.055407 0.019514 0.042165 0.015217 0.002788 0.001510 
0.098385 0.005576 0.706122 0.042397 0.000000 0.000000 0.000000 0.008363 0.001510 0.003601 0.000813 0.082007 0.000232 0.000465 0.000000 0.001626 0.005111 0.043791 0.000000 0.000000 
0.054013 0.011848 0.000465 0.016146 0.004182 0.000581 0.000697 0.271112 0.006853 0.228714 0.009873 0.000000 0.000000 0.008828 0.027181 0.001510 0.014404 0.341503 0.001045 0.001045 
0.316529 0.000813 0.060750 0.207341 0.000000 0.007434 0.006505 0.001278 0.066326 0.003949 0.000697 0.047625 0.000929 0.024625 0.229876 0.007202 0.010222 0.007550 0.000000 0.000348 
0.017772 0.000813 0.000813 0.009176 0.016146 0.002439 0.157510 0.013126 0.022418 0.023232 0.040190 0.035428 0.002788 0.014520 0.535602 0.016146 0.049367 0.032640 0.002672 0.007202 
0.041701 0.034034 0.000000 0.000000 0.017307 0.001162 0.000000 0.186665 0.000000 0.188291 0.024277 0.000232 0.000000 0.000000 0.000465 0.000000 0.015797 0.490069 0.000000 0.000000 
0.286909 0.001742 0.018818 0.131374 0.002091 0.014868 0.011151 0.055988 0.077826 0.023928 0.000581 0.004298 0.000000 0.045766 0.205250 0.038448 0.055639 0.023232 0.000697 0.001394 
0.517830 0.000813 0.054013 0.062609 0.000929 0.008828 0.004646 0.081078 0.044953 0.046579 0.006505 0.001742 0.000000 0.058660 0.023928 0.033221 0.038680 0.014287 0.000348 0.000348 
0.122793 0.002440 0.000000 0.000000 0.000581 0.000000 0.015567 0.394981 0.000349 0.090265 0.067031 0.000000 0.000000 0.004414 0.000232 0.000000 0.004763 0.293332 0.001743 0.001510 
0.027645 0.006040 0.002555 0.000000 0.000232 0.001162 0.016843 0.007899 0.128586 0.050412 0.002207 0.003020 0.000000 0.002555 0.708096 0.006505 0.005343 0.019979 0.004066 0.006853 
0.083517 0.000232 0.106400 0.473458 0.000116 0.008363 0.002904 0.000465 0.105471 0.000929 0.000465 0.036473 0.000232 0.047625 0.070856 0.052852 0.006389 0.001510 0.000000 0.001742 
0.509002 0.001626 0.002091 0.069230 0.001975 0.012893 0.021721 0.013474 0.061215 0.025787 0.006156 0.002323 0.000000 0.011732 0.079916 0.030549 0.022651 0.126844 0.000465 0.000348 
0.023348 0.052503 0.000000 0.000000 0.073179 0.000813 0.000581 0.177140 0.000348 0.309327 0.018121 0.000000 0.001045 0.000000 0.000000 0.000697 0.004182 0.336857 0.000000 0.001859 
0.011964 0.000000 0.010454 0.010803 0.000000 0.880242 0.000348 0.000000 0.003833 0.000000 0.000000 0.001394 0.059240 0.012777 0.003252 0.004530 0.001045 0.000116 0.000000 0.000000 
0.045069 0.000465 0.206993 0.094901 0.008828 0.047276 0.003252 0.000465 0.050064 0.002672 0.001162 0.081891 0.344872 0.005343 0.015565 0.039958 0.011035 0.001278 0.011500 0.027413 
0.034150 0.001162 0.395865 0.103380 0.000116 0.072366 0.032756 0.000697 0.022186 0.002672 0.003949 0.075967 0.000116 0.038100 0.132071 0.048786 0.021721 0.001162 0.000232 0.012545 
0.180530 0.004647 0.003485 0.000349 0.134061 0.073885 0.001046 0.218866 0.004298 0.015567 0.014173 0.010688 0.003834 0.012082 0.072955 0.004066 0.036594 0.201789 0.000116 0.006970 
0.071437 0.001975 0.080265 0.073412 0.002788 0.084447 0.009525 0.005924 0.098037 0.020792 0.004298 0.010222 0.078871 0.032524 0.133000 0.139505 0.060053 0.010454 0.063422 0.019050 
0.000232 0.000232 0.000000 0.000000 0.074457 0.000000 0.000000 0.306424 0.000000 0.433732 0.018585 0.000000 0.000000 0.000116 0.000000 0.000000 0.000116 0.166105 0.000000 0.000000 
0.126540 0.001975 0.000000 0.000000 0.001511 0.128980 0.000232 0.005694 0.004416 0.005926 0.246805 0.000000 0.000000 0.003370 0.433186 0.003602 0.016268 0.004648 0.000813 0.016035 
0.024509 0.000929 0.000000 0.000000 0.011267 0.001859 0.000000 0.175862 0.000000 0.248112 0.022883 0.000000 0.000116 0.000232 0.000000 0.000116 0.002323 0.498083 0.004530 0.009176 
0.000000 0.000000 0.970961 0.028923 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000116 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.489836 0.118829 0.000000 0.000000 0.153560 0.016727 0.002555 0.011732 0.000000 0.003485 0.001742 0.000000 0.005924 0.000000 0.000000 0.000929 0.000232 0.191195 0.001859 0.001394 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.158787 0.000000 0.000000 0.000000 0.000000 0.723313 0.000000 0.000000 0.000116 0.000232 0.000000 0.000000 0.068649 0.048902 

MOTIF files/output.4.matrix.0_7
letter-probability matrix: alength= 20 w= 30 nsites= 19186 E= 0.000001
0.043113 0.000156 0.040038 0.019758 0.000052 0.023355 0.105516 0.002242 0.085445 0.010531 0.001616 0.434209 0.000261 0.046971 0.069857 0.008862 0.016474 0.009853 0.063393 0.018298 
0.030867 0.009229 0.014964 0.148652 0.003598 0.201940 0.029564 0.003806 0.042442 0.005162 0.055477 0.023046 0.002711 0.177225 0.031753 0.027895 0.049064 0.023255 0.040826 0.078523 
0.167414 0.000782 0.001147 0.008235 0.023402 0.106536 0.006515 0.083134 0.039716 0.107370 0.004118 0.002502 0.026530 0.018347 0.200667 0.096685 0.009121 0.045502 0.034869 0.017409 
0.020277 0.000886 0.025646 0.016159 0.069902 0.004483 0.000261 0.001877 0.013240 0.061040 0.002241 0.004118 0.016733 0.019756 0.000782 0.150646 0.141368 0.070892 0.368536 0.011155 
0.092231 0.000365 0.161887 0.033212 0.000938 0.069917 0.065120 0.001095 0.036496 0.011053 0.000365 0.047810 0.051668 0.027112 0.037487 0.208707 0.117623 0.017362 0.000209 0.019343 
0.173226 0.000365 0.128134 0.188552 0.008810 0.025908 0.002242 0.006933 0.058906 0.056404 0.001460 0.010582 0.074337 0.014075 0.048272 0.036126 0.022781 0.133660 0.002606 0.006620 
0.102007 0.000521 0.089862 0.270837 0.003388 0.037842 0.006046 0.011050 0.075476 0.048840 0.003492 0.034246 0.100860 0.110347 0.018296 0.040500 0.022935 0.013604 0.000938 0.008913 
0.028878 0.000938 0.058486 0.134174 0.016368 0.054055 0.006933 0.003336 0.010999 0.202252 0.162740 0.035029 0.005317 0.097321 0.009174 0.014231 0.071049 0.026376 0.003597 0.058747 
0.539203 0.014024 0.016734 0.010635 0.038682 0.046450 0.000000 0.071265 0.013867 0.100928 0.003597 0.000678 0.000156 0.004796 0.001460 0.023512 0.057710 0.041654 0.000156 0.014493 
0.178936 0.000991 0.130709 0.119708 0.008811 0.019760 0.005318 0.144995 0.103545 0.075391 0.015224 0.021011 0.007091 0.021272 0.039416 0.015485 0.036496 0.050365 0.004901 0.000574 
0.112327 0.001147 0.052228 0.077561 0.035757 0.007089 0.021840 0.021423 0.073912 0.131457 0.015064 0.007819 0.007923 0.045139 0.140370 0.020902 0.038885 0.074798 0.008809 0.105551 
0.073655 0.002450 0.000156 0.003336 0.025125 0.040711 0.012615 0.030546 0.033309 0.203607 0.053117 0.024917 0.000156 0.009904 0.058851 0.001668 0.007141 0.028774 0.068859 0.321101 
0.187865 0.086843 0.004222 0.049312 0.018661 0.044204 0.007298 0.099979 0.077356 0.196935 0.058173 0.002606 0.000104 0.024030 0.010165 0.022779 0.019235 0.089502 0.000000 0.000730 
0.084497 0.000417 0.081109 0.127137 0.001251 0.050042 0.038730 0.004118 0.167327 0.005995 0.001616 0.052231 0.064220 0.103732 0.108319 0.077513 0.025803 0.003180 0.000417 0.002346 
0.156633 0.011624 0.008757 0.102163 0.119208 0.011050 0.018296 0.021684 0.037477 0.240865 0.022518 0.001981 0.036122 0.053688 0.064842 0.013917 0.008496 0.018504 0.040136 0.012041 
0.075439 0.068245 0.000000 0.003441 0.018925 0.005213 0.000000 0.110682 0.000000 0.520724 0.021792 0.000104 0.000000 0.000000 0.000000 0.019134 0.015953 0.138262 0.001199 0.000886 
0.315038 0.000469 0.082929 0.172062 0.000938 0.039614 0.014178 0.003336 0.137034 0.025593 0.000782 0.026271 0.004222 0.037060 0.035705 0.061506 0.009382 0.018765 0.000000 0.015116 
0.092738 0.000261 0.233905 0.164781 0.020070 0.013345 0.013658 0.000417 0.102695 0.003545 0.000521 0.038367 0.144868 0.045561 0.076265 0.029610 0.014648 0.004066 0.000365 0.000313 
0.070833 0.005316 0.002137 0.009695 0.187220 0.032732 0.020849 0.006255 0.007245 0.145106 0.010529 0.022725 0.002919 0.021787 0.004274 0.027312 0.001720 0.012457 0.001772 0.407120 
0.006984 0.000834 0.104295 0.024601 0.000365 0.221151 0.016262 0.000156 0.063901 0.002137 0.000104 0.096424 0.329198 0.026790 0.098301 0.005994 0.002033 0.000156 0.000000 0.000313 
0.001147 0.011989 0.000000 0.000000 0.003075 0.000156 0.000000 0.340891 0.000000 0.227157 0.034767 0.000000 0.144279 0.000000 0.000104 0.000000 0.000261 0.235913 0.000000 0.000261 
0.125821 0.005421 0.074064 0.093662 0.036954 0.001981 0.040029 0.056760 0.034973 0.072657 0.044303 0.005056 0.000365 0.012770 0.016105 0.019650 0.029188 0.273012 0.037527 0.019702 
0.009173 0.000521 0.000000 0.000156 0.181382 0.000104 0.000990 0.002241 0.000000 0.135463 0.092203 0.000000 0.000052 0.000469 0.000052 0.346398 0.003440 0.002606 0.154279 0.070468 
0.014021 0.003961 0.000000 0.000000 0.015376 0.000000 0.000000 0.666215 0.000000 0.146669 0.006359 0.000000 0.000000 0.000000 0.000000 0.000208 0.000000 0.125404 0.005316 0.016470 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.347754 0.301730 0.000000 0.000000 0.000104 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.350360 0.000000 0.000000 0.000000 0.000052 0.000000 0.000000 
0.037371 0.025748 0.000000 0.000000 0.000104 0.031429 0.000000 0.000469 0.000000 0.001199 0.000000 0.000000 0.896748 0.000000 0.000000 0.000417 0.000000 0.006515 0.000000 0.000000 
0.000938 0.081422 0.000000 0.000000 0.200844 0.013814 0.000000 0.079962 0.000000 0.328607 0.033622 0.000000 0.000000 0.000052 0.000000 0.000626 0.093359 0.163365 0.000104 0.003284 
0.147109 0.000834 0.233436 0.005734 0.013971 0.007402 0.011156 0.024136 0.055257 0.082365 0.001929 0.010113 0.197414 0.021373 0.037637 0.132461 0.002085 0.009696 0.000209 0.005682 
0.228720 0.006046 0.016732 0.182747 0.000990 0.007506 0.004639 0.015429 0.022205 0.001147 0.001512 0.003544 0.177378 0.172114 0.040188 0.059317 0.043680 0.013240 0.000782 0.002085 

MOTIF files/output.4.matrix.0_8
letter-probability matrix: alength= 20 w= 30 nsites= 26141 E= 0.000001
0.069936 0.000803 0.181383 0.130920 0.019091 0.038565 0.013123 0.000689 0.211761 0.002296 0.000536 0.049047 0.101538 0.074489 0.060334 0.025939 0.014194 0.002296 0.000383 0.002678 
0.043344 0.003213 0.000727 0.001454 0.171729 0.015647 0.016373 0.012777 0.007039 0.134507 0.007613 0.013504 0.011285 0.006350 0.002831 0.010635 0.001377 0.016756 0.001377 0.521461 
0.009602 0.000459 0.081025 0.022303 0.000536 0.157919 0.011362 0.001913 0.050191 0.002219 0.000153 0.085616 0.500842 0.016335 0.045945 0.005126 0.005279 0.002946 0.000000 0.000230 
0.000956 0.002716 0.000000 0.000000 0.002869 0.000191 0.000038 0.508072 0.000000 0.170773 0.026511 0.000000 0.110826 0.000000 0.000000 0.000000 0.000268 0.176588 0.000000 0.000191 
0.079415 0.005662 0.073218 0.075743 0.031598 0.001836 0.029417 0.174209 0.028767 0.060441 0.033013 0.005509 0.001109 0.006427 0.013963 0.013274 0.019586 0.298191 0.029953 0.018668 
0.007230 0.000612 0.000000 0.000268 0.124402 0.000077 0.000727 0.002869 0.000000 0.125473 0.067595 0.000115 0.000038 0.000038 0.000038 0.489308 0.035156 0.004170 0.122681 0.019204 
0.006159 0.002946 0.000000 0.000000 0.017635 0.000000 0.000000 0.743965 0.000000 0.098428 0.007230 0.000000 0.000000 0.000000 0.000000 0.000230 0.000153 0.101641 0.007689 0.013924 
0.000000 0.000000 0.000038 0.999770 0.000000 0.000000 0.000000 0.000000 0.000191 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.527906 0.192686 0.000000 0.000038 0.000000 0.000000 0.000000 0.000000 0.000000 0.000038 0.000000 0.279293 0.000000 0.000000 0.000000 0.000038 0.000000 0.000000 
0.032133 0.020925 0.000038 0.000000 0.000344 0.285949 0.000000 0.001377 0.000000 0.003787 0.000077 0.000000 0.646226 0.000038 0.000000 0.001454 0.000421 0.006924 0.000268 0.000038 
0.000842 0.023718 0.000000 0.000000 0.149005 0.011094 0.001262 0.059640 0.000115 0.391813 0.130872 0.000153 0.000000 0.004629 0.000000 0.000077 0.068745 0.152257 0.000000 0.005777 
0.178775 0.002525 0.287425 0.005279 0.011056 0.015609 0.036153 0.018096 0.032442 0.059260 0.001033 0.011592 0.152799 0.011171 0.022380 0.139370 0.001569 0.007575 0.000344 0.005547 
0.195823 0.004284 0.004935 0.403542 0.000803 0.003252 0.003252 0.011476 0.019777 0.000995 0.001339 0.000421 0.137064 0.130102 0.034161 0.028920 0.003366 0.012739 0.000842 0.002907 
0.015493 0.000421 0.411094 0.154438 0.000956 0.086687 0.027621 0.004361 0.016373 0.013083 0.000344 0.104591 0.001530 0.043458 0.009296 0.071691 0.009411 0.000689 0.010252 0.018210 
0.014040 0.003826 0.732555 0.022112 0.001109 0.005279 0.024331 0.000000 0.010520 0.002372 0.001645 0.089594 0.000000 0.077238 0.009487 0.002219 0.000497 0.000383 0.000000 0.002793 
0.027275 0.000268 0.083509 0.010214 0.045446 0.000650 0.010749 0.075552 0.002678 0.053403 0.006427 0.012356 0.016067 0.007574 0.027428 0.003366 0.015646 0.053479 0.496385 0.051528 
0.182309 0.000421 0.253549 0.358802 0.001530 0.021693 0.008762 0.002640 0.011325 0.046907 0.002640 0.010407 0.009527 0.017485 0.007614 0.031373 0.012320 0.010368 0.009297 0.001033 
0.215600 0.001913 0.033205 0.022493 0.000727 0.558395 0.013236 0.006809 0.004361 0.021040 0.004208 0.019854 0.000612 0.005126 0.003749 0.038254 0.016334 0.016908 0.000459 0.016717 
0.002640 0.000153 0.000000 0.000000 0.077097 0.000077 0.090833 0.014501 0.000038 0.213384 0.070439 0.002181 0.000000 0.022842 0.003941 0.001339 0.003558 0.001110 0.420225 0.075643 
0.298864 0.000803 0.004438 0.046061 0.000459 0.013926 0.002908 0.015991 0.279047 0.009756 0.000612 0.008149 0.024867 0.044187 0.094304 0.061288 0.042657 0.050958 0.000421 0.000306 
0.118075 0.000344 0.035927 0.116468 0.021235 0.017179 0.040174 0.025826 0.139157 0.092287 0.014654 0.052189 0.000497 0.042394 0.099288 0.044919 0.039103 0.020240 0.012856 0.067187 
0.004017 0.000842 0.000000 0.000000 0.124063 0.000191 0.001186 0.158263 0.000344 0.554552 0.032976 0.000191 0.000230 0.032211 0.000306 0.000268 0.000612 0.085463 0.000344 0.003940 
0.092422 0.024062 0.005776 0.006962 0.008645 0.002372 0.004361 0.030068 0.053211 0.013045 0.003443 0.031598 0.012012 0.014384 0.094832 0.054397 0.514976 0.021155 0.000000 0.012280 
0.174395 0.002487 0.127219 0.170301 0.002066 0.025291 0.063284 0.001224 0.119069 0.006084 0.001110 0.026439 0.007767 0.081956 0.095845 0.074151 0.015572 0.003673 0.000421 0.001645 
0.113364 0.002104 0.007193 0.070743 0.008188 0.032521 0.039982 0.013467 0.147148 0.049661 0.011325 0.048437 0.074416 0.063129 0.191453 0.059073 0.031220 0.028159 0.000191 0.008226 
0.047206 0.008760 0.001033 0.000612 0.029685 0.012471 0.013886 0.170804 0.000268 0.315022 0.009411 0.004705 0.000803 0.009066 0.001760 0.074442 0.135917 0.144027 0.000191 0.019930 
0.047289 0.000650 0.069595 0.014539 0.000497 0.449019 0.020584 0.009029 0.023186 0.006925 0.001722 0.025978 0.213031 0.014845 0.012511 0.048514 0.028045 0.010675 0.001033 0.002334 
0.038025 0.007574 0.164875 0.029264 0.012127 0.042386 0.014154 0.199304 0.077618 0.066294 0.006465 0.042500 0.045522 0.010558 0.018247 0.038025 0.099843 0.083432 0.000344 0.003443 
0.034926 0.078880 0.012853 0.004476 0.004399 0.023832 0.003864 0.020313 0.253242 0.008492 0.003099 0.005891 0.254122 0.119965 0.104395 0.009908 0.020198 0.031751 0.000038 0.005356 
0.088103 0.034430 0.000383 0.000956 0.004438 0.014728 0.001530 0.367789 0.026970 0.073833 0.036190 0.002066 0.007498 0.009985 0.005126 0.001071 0.018707 0.302372 0.000000 0.003826 

MOTIF files/output.4.matrix.0_9
letter-probability matrix: alength= 20 w= 30 nsites= 10518 E= 0.000001
0.076060 0.000095 0.043449 0.434493 0.025290 0.003518 0.020251 0.003708 0.034988 0.045161 0.001331 0.000951 0.000475 0.055999 0.164195 0.009983 0.016638 0.009222 0.004659 0.049534 
0.012740 0.000000 0.001046 0.000285 0.282753 0.000285 0.000285 0.115041 0.000000 0.339418 0.004944 0.000380 0.000666 0.001997 0.021772 0.001616 0.002187 0.213253 0.000000 0.001331 
0.215155 0.003042 0.000000 0.000000 0.000570 0.003137 0.018635 0.003518 0.080148 0.002947 0.005990 0.027952 0.001616 0.018920 0.389998 0.057330 0.134912 0.028998 0.000000 0.007131 
