MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.031286 0.005688 0.066553 0.229807 0.000000 0.011377 0.364050 0.005119 0.162116 0.008532 0.003982 0.013083 0.000000 0.039249 0.031286 0.011377 0.002275 0.000569 0.000000 0.013652 
0.000569 0.000000 0.001706 0.906712 0.000569 0.000000 0.003413 0.000569 0.000000 0.000000 0.000000 0.000000 0.000000 0.005688 0.072241 0.000569 0.000569 0.007395 0.000000 0.000000 
0.000000 0.001706 0.000000 0.000000 0.032423 0.000000 0.000000 0.164960 0.000000 0.636519 0.122298 0.000000 0.000000 0.000569 0.000000 0.001138 0.000000 0.038680 0.001706 0.000000 
0.389078 0.001138 0.000000 0.039818 0.005688 0.167235 0.000000 0.000000 0.040956 0.000000 0.059727 0.000000 0.000000 0.002275 0.006257 0.261661 0.025597 0.000569 0.000000 0.000000 
0.004551 0.000000 0.563140 0.195108 0.000000 0.030717 0.001706 0.000000 0.009101 0.000000 0.000000 0.009101 0.160978 0.009101 0.003413 0.006257 0.005688 0.000000 0.000000 0.001138 
0.032423 0.000569 0.001706 0.006826 0.084755 0.017634 0.022184 0.001138 0.009670 0.031286 0.004551 0.100683 0.000569 0.011945 0.010239 0.009670 0.022184 0.012514 0.000569 0.618885 
0.002844 0.000000 0.000000 0.000000 0.003413 0.000000 0.000000 0.043231 0.000000 0.877702 0.003982 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.068828 0.000000 0.000000 
0.000569 0.000569 0.000569 0.009670 0.000000 0.000000 0.000000 0.629693 0.000000 0.151308 0.004551 0.000000 0.000000 0.009101 0.006257 0.000569 0.006826 0.179750 0.000000 0.000569 
0.000569 0.000000 0.005688 0.001138 0.000000 0.988623 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001138 0.000000 0.002844 0.000000 0.000000 0.000000 0.000000 
0.015927 0.000000 0.002275 0.262230 0.000000 0.000000 0.001706 0.000000 0.327645 0.009670 0.000000 0.001706 0.000000 0.281570 0.090444 0.002275 0.002275 0.001138 0.001138 0.000000 
0.000569 0.000000 0.858362 0.002844 0.000000 0.001138 0.000000 0.000000 0.000569 0.000000 0.000000 0.130262 0.001138 0.000000 0.000000 0.004551 0.000569 0.000000 0.000000 0.000000 
0.018771 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.980091 0.000569 0.000000 0.000569 0.000000 0.000000 0.000000 0.000000 
0.163161 0.001137 0.002274 0.000569 0.074474 0.009096 0.015918 0.000000 0.000000 0.209778 0.036953 0.130756 0.000000 0.008528 0.172825 0.159750 0.014213 0.000000 0.000000 0.000569 
0.008528 0.001706 0.273451 0.027857 0.000569 0.000000 0.028994 0.000000 0.014213 0.105742 0.002274 0.114269 0.003411 0.029562 0.384309 0.002274 0.002843 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.965890 0.000000 0.009096 0.007391 0.000000 0.000000 0.000000 0.000000 0.000000 0.001706 0.015918 0.000000 0.000000 
0.057987 0.000000 0.170551 0.469585 0.000000 0.032973 0.000000 0.000000 0.000000 0.000000 0.000000 0.249005 0.000000 0.010233 0.000000 0.008528 0.001137 0.000000 0.000000 0.000000 
0.007959 0.000000 0.642979 0.013076 0.000000 0.011370 0.018761 0.000000 0.152359 0.007391 0.000000 0.000569 0.000569 0.001137 0.139284 0.000000 0.001137 0.000569 0.000000 0.002843 

MOTIF MEME-6
letter-probability matrix: alength= 20 w= 30 nsites= 3206 E= 0.000000
0.005303 0.000312 0.441672 0.010293 0.000312 0.004367 0.152527 0.178104 0.000000 0.146912 0.036806 0.010293 0.000000 0.003431 0.001248 0.000000 0.002807 0.003431 0.000000 0.002183 
0.003431 0.000624 0.099813 0.000000 0.043044 0.000312 0.181223 0.172489 0.000000 0.158453 0.003431 0.010605 0.000000 0.000000 0.000000 0.001560 0.004055 0.009357 0.220524 0.091079 
0.010605 0.000000 0.136931 0.065814 0.004991 0.000312 0.001560 0.000312 0.000000 0.004367 0.000000 0.008734 0.000000 0.164691 0.000936 0.007174 0.066750 0.000312 0.523706 0.002807 
0.004367 0.000000 0.004055 0.007798 0.008734 0.012789 0.004055 0.000312 0.155334 0.004991 0.102932 0.057392 0.000000 0.504991 0.034311 0.005614 0.086089 0.006238 0.000000 0.000000 
0.012488 0.000624 0.000312 0.002498 0.011239 0.000624 0.004683 0.008117 0.005620 0.245083 0.277240 0.001561 0.000312 0.001249 0.003122 0.003122 0.081798 0.294099 0.000000 0.046207 
0.027760 0.022458 0.000312 0.008422 0.044916 0.027760 0.000000 0.011853 0.000000 0.274797 0.253899 0.061135 0.000000 0.010293 0.000000 0.031503 0.001560 0.014660 0.001248 0.207424 
0.102932 0.000000 0.000000 0.000312 0.031503 0.000312 0.019651 0.000312 0.010293 0.004367 0.000000 0.024017 0.000000 0.009046 0.144105 0.005303 0.034311 0.000624 0.176232 0.436681 
0.209919 0.000312 0.000624 0.000624 0.000000 0.019651 0.030568 0.000000 0.068621 0.001248 0.000624 0.000936 0.000624 0.011853 0.497505 0.055209 0.101061 0.000312 0.000000 0.000312 
0.159077 0.000936 0.000000 0.000000 0.006238 0.371179 0.013100 0.020586 0.002183 0.119152 0.033999 0.002183 0.000000 0.004679 0.000936 0.116344 0.144105 0.004991 0.000312 0.000000 
0.154182 0.000624 0.000000 0.000000 0.002809 0.429775 0.095818 0.002809 0.000000 0.063670 0.063983 0.000312 0.000000 0.023096 0.028714 0.026841 0.007179 0.001873 0.000000 0.098315 
0.074860 0.002495 0.016532 0.000000 0.543980 0.000000 0.000624 0.000000 0.000000 0.000000 0.000000 0.004055 0.001560 0.000000 0.003431 0.099501 0.000624 0.000000 0.000000 0.252339 
0.011853 0.000000 0.000000 0.000000 0.006862 0.000312 0.000000 0.001248 0.000000 0.000312 0.002183 0.000000 0.000000 0.016532 0.000000 0.089520 0.000312 0.127885 0.124766 0.618216 
0.003119 0.000000 0.000000 0.000000 0.000000 0.464442 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000312 0.000000 0.531192 0.000936 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000312 0.000000 0.000000 0.000312 0.486588 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.016843 0.397068 0.097941 0.000000 0.000000 0.000000 0.000936 
0.000000 0.000000 0.000000 0.000000 0.000000 0.665939 0.000000 0.000000 0.209607 0.000000 0.000000 0.000000 0.000000 0.000000 0.025265 0.099189 0.000000 0.000000 0.000000 0.000000 
0.092327 0.000000 0.000000 0.004367 0.000000 0.485964 0.000000 0.000000 0.000000 0.000000 0.000000 0.000624 0.413288 0.000000 0.000000 0.001248 0.000312 0.001871 0.000000 0.000000 
0.006862 0.000000 0.000000 0.000624 0.000312 0.000000 0.000000 0.407361 0.000000 0.245789 0.052090 0.000000 0.000000 0.000000 0.000000 0.000000 0.000312 0.286650 0.000000 0.000000 
0.125702 0.000000 0.000624 0.000000 0.049906 0.062695 0.080786 0.001248 0.000000 0.293512 0.027449 0.000000 0.056457 0.000000 0.000000 0.024953 0.095758 0.180911 0.000000 0.000000 
0.005616 0.000624 0.000000 0.000000 0.000000 0.000312 0.000000 0.046490 0.000000 0.052106 0.660218 0.002184 0.000312 0.000312 0.000000 0.071451 0.049610 0.110764 0.000000 0.000000 
0.126677 0.000624 0.000000 0.000000 0.033697 0.000312 0.000000 0.000936 0.000312 0.000000 0.000312 0.175039 0.000000 0.103276 0.008424 0.501092 0.041186 0.006864 0.001248 0.000000 
0.800936 0.000936 0.000000 0.000000 0.000000 0.004368 0.000000 0.005616 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000936 0.141030 0.046178 0.000000 0.000000 
0.000624 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.767239 0.000000 0.177847 0.010608 0.000000 0.000000 0.000624 0.000000 0.000000 0.002496 0.040562 0.000000 0.000000 
0.440562 0.000000 0.000000 0.000000 0.000000 0.022465 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.536661 0.000312 0.000000 0.000000 0.000000 
0.214353 0.102652 0.000000 0.000000 0.000000 0.569423 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.049298 0.000000 0.000000 0.001248 0.003432 0.059594 0.000000 0.000000 
0.001872 0.000624 0.000000 0.000000 0.044930 0.000000 0.000000 0.564743 0.000000 0.049922 0.001560 0.000000 0.000000 0.000000 0.000000 0.000000 0.000312 0.335101 0.000000 0.000936 
0.000000 0.000000 0.987520 0.011856 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000624 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001560 0.224961 0.000000 0.268955 0.025273 0.000000 0.000000 0.409360 0.000000 0.000000 0.025897 0.043994 0.000000 0.000000 
0.996257 0.000312 0.000000 0.000000 0.000000 0.003119 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000312 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000624 0.000000 0.000000 0.082034 0.000000 0.914535 0.001560 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001248 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000312 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.982533 0.017155 

MOTIF MEME-7
letter-probability matrix: alength= 20 w= 30 nsites= 14824 E= 0.000000
0.337471 0.053771 0.000000 0.000000 0.001552 0.099717 0.001552 0.000000 0.000000 0.000202 0.002564 0.113143 0.000067 0.000067 0.000000 0.243085 0.144447 0.000742 0.001417 0.000202 
0.678518 0.023276 0.000000 0.000000 0.000000 0.230131 0.000000 0.000270 0.000000 0.002226 0.001754 0.000000 0.021455 0.000000 0.000000 0.004723 0.022669 0.014978 0.000000 0.000000 
0.006409 0.002564 0.000000 0.000000 0.053502 0.000000 0.000000 0.356025 0.000000 0.226623 0.006274 0.000000 0.000000 0.000000 0.000067 0.000000 0.002766 0.338348 0.000000 0.007421 
0.000202 0.000000 0.495615 0.379908 0.000000 0.000270 0.000000 0.012751 0.000000 0.007624 0.001957 0.002361 0.000000 0.019633 0.000000 0.007556 0.000135 0.071988 0.000000 0.000000 
0.154017 0.103825 0.000000 0.000877 0.002024 0.005802 0.006746 0.145180 0.000000 0.070971 0.087094 0.094920 0.000202 0.089591 0.000000 0.081765 0.089321 0.066518 0.000067 0.001079 
0.984889 0.005397 0.000000 0.000000 0.000000 0.001754 0.000000 0.000000 0.000000 0.000067 0.000000 0.000000 0.006004 0.000000 0.000000 0.001417 0.000202 0.000270 0.000000 0.000000 
0.034743 0.055657 0.000000 0.000000 0.024961 0.000607 0.000067 0.050732 0.000000 0.690683 0.050327 0.000000 0.000000 0.000000 0.000000 0.002294 0.001417 0.086622 0.000742 0.001147 
0.001282 0.000675 0.000000 0.000000 0.028940 0.000067 0.066649 0.012885 0.000000 0.332097 0.001889 0.002428 0.000067 0.000405 0.000067 0.002159 0.000067 0.001889 0.482866 0.065569 
0.000135 0.000000 0.989342 0.004385 0.000000 0.000000 0.000067 0.000000 0.000000 0.000000 0.000000 0.001079 0.000000 0.000067 0.000000 0.004924 0.000000 0.000000 0.000000 0.000000 
0.142674 0.006678 0.000067 0.000000 0.001552 0.009444 0.000607 0.174177 0.000000 0.609485 0.016460 0.000067 0.000000 0.000067 0.000607 0.000135 0.000135 0.024757 0.012615 0.000472 
0.097011 0.002226 0.004722 0.063415 0.037914 0.000135 0.016798 0.012481 0.148688 0.287661 0.033124 0.001821 0.000000 0.106996 0.012616 0.004385 0.010254 0.051879 0.068137 0.039736 
0.374663 0.024690 0.000000 0.000067 0.000000 0.578724 0.000000 0.000000 0.000000 0.000202 0.000000 0.000000 0.000000 0.000000 0.000675 0.016797 0.003980 0.000202 0.000000 0.000000 
0.006543 0.000067 0.000000 0.001417 0.000000 0.000944 0.009309 0.000540 0.606854 0.000540 0.000405 0.005464 0.000000 0.218430 0.145103 0.000540 0.003171 0.000607 0.000067 0.000000 
0.164126 0.005734 0.005734 0.011131 0.039733 0.002968 0.133567 0.058486 0.059970 0.063141 0.013019 0.004857 0.000000 0.048637 0.203994 0.050256 0.026376 0.071708 0.001484 0.035078 
0.161562 0.010389 0.001012 0.045264 0.015988 0.001349 0.027928 0.011603 0.006409 0.465596 0.012075 0.002159 0.000000 0.052955 0.044725 0.027455 0.025702 0.059768 0.001889 0.026174 
0.006139 0.000742 0.054101 0.030626 0.000000 0.581624 0.005464 0.000067 0.030761 0.000135 0.000270 0.198934 0.000000 0.067391 0.013896 0.009174 0.000405 0.000202 0.000067 0.000000 
0.064364 0.000945 0.001822 0.037174 0.000202 0.000202 0.000472 0.035285 0.152071 0.200715 0.018621 0.001147 0.000000 0.084402 0.034543 0.003778 0.016597 0.347524 0.000000 0.000135 
0.009107 0.000000 0.000742 0.000337 0.000000 0.001552 0.000405 0.000000 0.000944 0.000135 0.000000 0.044657 0.806665 0.003171 0.025904 0.087898 0.018484 0.000000 0.000000 0.000000 
0.034808 0.001956 0.000000 0.000000 0.001214 0.000067 0.000000 0.040812 0.000000 0.310982 0.007758 0.000000 0.000000 0.000067 0.000000 0.000135 0.001349 0.591203 0.009647 0.000000 
0.241247 0.057073 0.000000 0.002766 0.037577 0.001484 0.079539 0.000742 0.000810 0.000337 0.000135 0.001147 0.004453 0.000472 0.003103 0.118802 0.011739 0.021318 0.196317 0.220940 
0.150499 0.000135 0.082771 0.205478 0.000337 0.006274 0.007960 0.001956 0.134512 0.002091 0.004655 0.007016 0.000067 0.193740 0.109620 0.062804 0.023948 0.005059 0.000405 0.000675 
0.008567 0.000607 0.000135 0.000067 0.036832 0.000000 0.002428 0.032582 0.000540 0.823597 0.035888 0.000000 0.000135 0.003913 0.010658 0.002361 0.002226 0.024487 0.000944 0.014031 
0.041419 0.001417 0.000000 0.000000 0.028400 0.000000 0.000000 0.067930 0.000000 0.745615 0.024285 0.000607 0.000067 0.000000 0.000067 0.003845 0.003440 0.049649 0.030761 0.002496 
0.097882 0.003508 0.006813 0.000809 0.000000 0.851727 0.001889 0.000000 0.000809 0.001349 0.000000 0.006004 0.000135 0.002361 0.000944 0.013222 0.002091 0.009444 0.001012 0.000000 
0.032043 0.000877 0.116905 0.113869 0.002159 0.496762 0.002226 0.028737 0.000540 0.069145 0.001417 0.002226 0.054776 0.006881 0.011670 0.019091 0.009579 0.030289 0.000000 0.000809 
0.161023 0.001079 0.028198 0.016595 0.007353 0.213438 0.022666 0.001619 0.084593 0.045264 0.074002 0.017607 0.043038 0.031368 0.135523 0.024285 0.051875 0.011805 0.000675 0.027995 
0.052482 0.014301 0.019023 0.018686 0.006543 0.011266 0.008162 0.014301 0.100580 0.094037 0.004992 0.005262 0.030559 0.138222 0.081355 0.072248 0.091203 0.202307 0.002024 0.032447 
0.029142 0.000202 0.050729 0.022194 0.000270 0.022801 0.030693 0.000944 0.036225 0.011198 0.000607 0.030761 0.191784 0.208716 0.317188 0.020507 0.019091 0.005329 0.000877 0.000742 
0.025229 0.002024 0.258567 0.195831 0.000877 0.019360 0.006004 0.015246 0.039261 0.005397 0.001552 0.034943 0.022059 0.028535 0.239611 0.047356 0.045467 0.011873 0.000000 0.000809 
0.060915 0.004992 0.114949 0.161832 0.001889 0.026241 0.014234 0.052213 0.080208 0.029074 0.012615 0.007825 0.041689 0.034539 0.106921 0.123044 0.055990 0.055788 0.008837 0.006206 

MOTIF MEME-8
letter-probability matrix: alength= 20 w= 30 nsites= 1720 E= 0.000000
0.108140 0.000000 0.023837 0.081977 0.000581 0.255814 0.008721 0.004651 0.032558 0.002326 0.000000 0.022674 0.300000 0.021512 0.011047 0.058140 0.053488 0.014535 0.000000 0.000000 
0.004651 0.000000 0.004070 0.000581 0.000581 0.548837 0.003488 0.000000 0.114535 0.191860 0.000581 0.008140 0.000000 0.030233 0.008140 0.009884 0.074419 0.000000 0.000000 0.000000 
0.108721 0.000000 0.002907 0.015116 0.000000 0.001744 0.000581 0.000000 0.373256 0.012791 0.005233 0.000000 0.145930 0.016860 0.256395 0.055814 0.004070 0.000581 0.000000 0.000000 
0.468605 0.000581 0.028488 0.118023 0.000581 0.043023 0.001744 0.001744 0.041279 0.186047 0.000000 0.005233 0.008140 0.054070 0.013372 0.014535 0.008721 0.005814 0.000000 0.000000 
0.260465 0.000000 0.034302 0.405814 0.000000 0.020930 0.000581 0.000581 0.002326 0.006395 0.000581 0.001163 0.000000 0.092442 0.137791 0.020930 0.009884 0.005814 0.000000 0.000000 
0.000000 0.002326 0.000000 0.000000 0.002326 0.000000 0.001163 0.068023 0.164535 0.039535 0.002907 0.000000 0.000000 0.000000 0.713953 0.000000 0.000000 0.005233 0.000000 0.000000 
0.069767 0.000000 0.000000 0.204070 0.008140 0.000000 0.000581 0.264535 0.037791 0.229070 0.015116 0.000000 0.000000 0.039535 0.040116 0.004651 0.056395 0.029070 0.001163 0.000000 
0.426744 0.000000 0.060465 0.152907 0.000581 0.013953 0.008140 0.003488 0.035465 0.183721 0.000581 0.004651 0.000000 0.038372 0.040116 0.009302 0.020349 0.001163 0.000000 0.000000 
0.150581 0.000000 0.016860 0.106395 0.000581 0.189535 0.036047 0.029651 0.027907 0.039535 0.002326 0.003488 0.000000 0.080233 0.132558 0.006395 0.138372 0.025000 0.000581 0.013953 
0.125000 0.000000 0.000000 0.050000 0.003488 0.000000 0.000000 0.016860 0.005814 0.620349 0.099419 0.000000 0.000000 0.000581 0.002907 0.061047 0.000581 0.013953 0.000000 0.000000 
0.033140 0.000581 0.012791 0.183721 0.001744 0.001163 0.144186 0.035465 0.072093 0.266279 0.007558 0.029651 0.000000 0.062791 0.102907 0.013372 0.006977 0.004651 0.001744 0.019186 
0.230814 0.000581 0.023837 0.162791 0.000000 0.001744 0.004651 0.000581 0.065116 0.003488 0.002326 0.077907 0.000000 0.037791 0.316860 0.059302 0.008140 0.004070 0.000000 0.000000 
0.004651 0.003488 0.240116 0.289535 0.000000 0.008140 0.059884 0.001744 0.034302 0.003488 0.000000 0.034302 0.000000 0.090116 0.143023 0.018023 0.053488 0.013372 0.000581 0.001744 
0.120930 0.000000 0.000000 0.000000 0.000000 0.699419 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.176163 0.003488 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.031395 0.000000 0.000000 0.001163 0.000000 0.002326 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.301744 0.000000 0.663372 
0.073837 0.000000 0.000000 0.000000 0.000000 0.000581 0.000000 0.000000 0.002326 0.000000 0.000581 0.000000 0.720930 0.108721 0.091860 0.001163 0.000000 0.000000 0.000000 0.000000 
0.477326 0.399419 0.000000 0.000000 0.000000 0.080814 0.000000 0.000581 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012209 0.026744 0.002907 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 
0.008721 0.000581 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.189535 0.000000 0.000000 0.000000 0.027907 0.772093 0.001163 0.000000 0.000000 
0.000581 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001163 0.998256 0.000000 0.000000 0.000000 
0.030233 0.000000 0.000000 0.004651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008721 0.000000 0.890116 0.066279 0.000000 0.000000 0.000000 
0.475581 0.019186 0.000000 0.000000 0.000000 0.185465 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.302907 0.000000 0.000000 0.000000 0.000581 0.016279 0.000000 0.000000 
0.019186 0.000000 0.000000 0.000000 0.000000 0.980814 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.181395 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.814535 0.004070 
0.000000 0.000000 0.000000 0.000000 0.006977 0.000000 0.000000 0.005233 0.000000 0.986047 0.001163 0.000000 0.000000 0.000000 0.000000 0.000581 0.000000 0.000000 0.000000 0.000000 
0.008721 0.000000 0.000000 0.000000 0.000000 0.805814 0.159302 0.000000 0.000000 0.000581 0.000000 0.018605 0.000000 0.000000 0.000000 0.006977 0.000000 0.000000 0.000000 0.000000 
0.024419 0.000000 0.000000 0.000581 0.019767 0.000000 0.014535 0.000000 0.000000 0.000581 0.002326 0.000000 0.000000 0.000000 0.000000 0.002326 0.152907 0.002907 0.000000 0.779651 
0.004651 0.000581 0.226163 0.013953 0.000581 0.100000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004070 0.226744 0.000000 0.000000 0.401744 0.021512 0.000000 0.000000 0.000000 
0.000581 0.000000 0.666279 0.113372 0.000000 0.008721 0.004070 0.016279 0.010465 0.152326 0.000000 0.004070 0.004070 0.001163 0.000581 0.000000 0.016279 0.001744 0.000000 0.000000 
0.113953 0.000000 0.418605 0.433721 0.000000 0.009884 0.000000 0.000000 0.001163 0.000000 0.000000 0.001163 0.000000 0.009302 0.001163 0.006395 0.002907 0.001163 0.000000 0.000581 

MOTIF MEME-9
letter-probability matrix: alength= 20 w= 30 nsites= 13476 E= 0.000000
0.000000 0.000000 0.000000 0.000000 0.696178 0.000000 0.000000 0.005195 0.000000 0.062338 0.001336 0.000000 0.000000 0.000000 0.000148 0.000074 0.203191 0.006382 0.000000 0.025158 
0.005194 0.033690 0.000000 0.000000 0.000000 0.000297 0.000000 0.000000 0.000000 0.000000 0.000668 0.006456 0.000000 0.000000 0.000000 0.000148 0.012021 0.941526 0.000000 0.000000 
0.000223 0.000000 0.000148 0.000000 0.000074 0.000000 0.000000 0.000074 0.000000 0.000000 0.000148 0.000000 0.000371 0.000000 0.000000 0.002523 0.996438 0.000000 0.000000 0.000000 
0.000000 0.000223 0.009276 0.000000 0.000000 0.000074 0.001410 0.000000 0.000297 0.000000 0.000000 0.975883 0.000000 0.001929 0.000965 0.009721 0.000223 0.000000 0.000000 0.000000 
